#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 403701760 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3825), pid=2628, tid=10724
#
# JRE version: OpenJDK Runtime Environment (17.0.10) (build 17.0.10+0--11572160)
# Java VM: OpenJDK 64-Bit Server VM (17.0.10+0--11572160, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:D:\Android\.gradle\wrapper\dists\gradle-8.2-bin\bbg7u40eoinfdyxsxr3z4i7ta\gradle-8.2\lib\agents\gradle-instrumentation-agent-8.2.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.2

Host: 13th Gen Intel(R) Core(TM) i7-13700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3527)
Time: Tue May 28 12:49:32 2024 India Standard Time elapsed time: 26.411411 seconds (0d 0h 0m 26s)

---------------  T H R E A D  ---------------

Current thread (0x0000027ef90742d0):  VMThread "VM Thread" [stack: 0x000000a524800000,0x000000a524900000] [id=10724]

Stack: [0x000000a524800000,0x000000a524900000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x688e89]
V  [jvm.dll+0x84247a]
V  [jvm.dll+0x8440be]
V  [jvm.dll+0x844723]
V  [jvm.dll+0x24be0f]
V  [jvm.dll+0x685c59]
V  [jvm.dll+0x67a50a]
V  [jvm.dll+0x30cbab]
V  [jvm.dll+0x314056]
V  [jvm.dll+0x363dce]
V  [jvm.dll+0x363fff]
V  [jvm.dll+0x2e2978]
V  [jvm.dll+0x2e0b54]
V  [jvm.dll+0x2e015c]
V  [jvm.dll+0x32502b]
V  [jvm.dll+0x848e1b]
V  [jvm.dll+0x849b61]
V  [jvm.dll+0x84a07d]
V  [jvm.dll+0x84a454]
V  [jvm.dll+0x84a520]
V  [jvm.dll+0x7f0d1a]
V  [jvm.dll+0x687d05]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa48]

VM_Operation (0x000000a5386fbb30): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000027efd2ab1c0


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x00007ffe06dc0000 - 0x00007ffe06dd0000 	D:\Android\Android Studio\jbr\bin\verify.dll
0x00007ffdefd90000 - 0x00007ffdefdb7000 	D:\Android\.gradle\native\68d5fa5c4cc2d200863cafc0d521ce42e7d3e7ee720ec0a83991735586a16f82\windows-amd64\native-platform.dll
0x00007ffdcc950000 - 0x00007ffdcca94000 	D:\Android\.gradle\native\e376f236ea51e6404a007f0833ffe2c6e607c4080706a723a18a27aeea778392\windows-amd64\native-platform-file-events.dll
0x00007ffdf3260000 - 0x00007ffdf3269000 	D:\Android\Android Studio\jbr\bin\management.dll
0x00007ffdefe20000 - 0x00007ffdefe2b000 	D:\Android\Android Studio\jbr\bin\management_ext.dll
0x00007ffe13620000 - 0x00007ffe13628000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffe10e00000 - 0x00007ffe10e1b000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ffe10170000 - 0x00007ffe101a5000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffe10780000 - 0x00007ffe107a8000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffe108e0000 - 0x00007ffe108ec000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffe0fc80000 - 0x00007ffe0fcad000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffe13730000 - 0x00007ffe13739000 	C:\WINDOWS\System32\NSI.dll
0x00007ffe0acd0000 - 0x00007ffe0ace9000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ffe0acb0000 - 0x00007ffe0accf000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ffe0fcf0000 - 0x00007ffe0fde8000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ffdf7eb0000 - 0x00007ffdf7eb9000 	D:\Android\Android Studio\jbr\bin\extnet.dll
0x00007ffdd90f0000 - 0x00007ffdd90f8000 	C:\WINDOWS\system32\wshunix.dll
0x00007ffddc310000 - 0x00007ffddc327000 	C:\WINDOWS\system32\napinsp.dll
0x00007ffddc2f0000 - 0x00007ffddc30b000 	C:\WINDOWS\system32\pnrpnsp.dll
0x00007ffddc2d0000 - 0x00007ffddc2e1000 	C:\WINDOWS\System32\winrnr.dll
0x00007ffe09f30000 - 0x00007ffe09f45000 	C:\WINDOWS\system32\wshbth.dll
0x00007ffddc2a0000 - 0x00007ffddc2c7000 	C:\WINDOWS\system32\nlansp_c.dll
0x00007ffe0a7b0000 - 0x00007ffe0a7ba000 	C:\Windows\System32\rasadhlp.dll
0x00007ffe08b60000 - 0x00007ffe08be3000 	C:\WINDOWS\System32\fwpuclnt.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;D:\Android\Android Studio\jbr\bin;C:\WINDOWS\SYSTEM32;C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.3527_none_270e469b73872a76;D:\Android\Android Studio\jbr\bin\server;D:\Android\.gradle\native\68d5fa5c4cc2d200863cafc0d521ce42e7d3e7ee720ec0a83991735586a16f82\windows-amd64;D:\Android\.gradle\native\e376f236ea51e6404a007f0833ffe2c6e607c4080706a723a18a27aeea778392\windows-amd64

VM Arguments:
jvm_args: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:D:\Android\.gradle\wrapper\dists\gradle-8.2-bin\bbg7u40eoinfdyxsxr3z4i7ta\gradle-8.2\lib\agents\gradle-instrumentation-agent-8.2.jar 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.2
java_class_path (initial): D:\Android\.gradle\wrapper\dists\gradle-8.2-bin\bbg7u40eoinfdyxsxr3z4i7ta\gradle-8.2\lib\gradle-launcher-8.2.jar
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 12                                        {product} {ergonomic}
     uint ConcGCThreads                            = 4                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 15                                        {product} {ergonomic}
   size_t G1HeapRegionSize                         = 1048576                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
   size_t InitialHeapSize                          = 264241152                                 {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 2147483648                                {product} {command line}
   size_t MaxNewSize                               = 1287651328                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 1048576                                   {product} {ergonomic}
   size_t MinHeapSize                              = 8388608                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 7602480                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122027880                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122027880                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
   size_t SoftMaxHeapSize                          = 2147483648                             {manageable} {ergonomic}
     bool UseCompressedClassPointers               = true                           {product lp64_product} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags
 #1: stderr all=off uptime,level,tags

Environment Variables:
JAVA_HOME=D:\Programming\Java\jdk-22
PATH=C:\Program Files\Common Files\Oracle\Java\javapath;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\dotnet\;C:\MinGW\bin;C:\kotlinc\bin;D:\Programming\Git\cmd;D:\Programming\Python\Python311;D:\Programming\Python;D:\Programming\Python\Python311\Scripts;D:\Programming\nodejs\;C:\Program Files\MySQL\MySQL Shell 8.0\bin\;D:\Programming\Python311\Scripts\;D:\Programming\Python311\;C:\Users\agnid\AppData\Local\Microsoft\WindowsApps;D:\Programming\Python\Launcher;C:\Users\agnid\AppData\Roaming\npm;D:\Programming\Microsoft VS Code\bin;D:\Android\Sdk;D:\Android\Sdk\platform-tools;D:\Android\Sdk\emulator;D:\Android\Sdk\tools;D:\Android\Sdk\tools\bin;D:\Softwares\flutter\bin;C:\Users\agnid\AppData\Local\Pub\Cache\bin
USERNAME=agnid
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 186 Stepping 2, GenuineIntel
TMP=C:\Users\agnid\AppData\Local\Temp
TEMP=C:\Users\agnid\AppData\Local\Temp



Periodic native trim disabled

JNI global refs:
JNI global refs: 43, weak refs: 17

JNI global refs memory usage: 1475, weak refs: 841

OOME stack traces (most recent first):
Classloader memory used:
Loader org.gradle.internal.classloader.VisitableURLClassLoader                         : 4657K
Loader org.gradle.internal.classloader.VisitableURLClassLoader$InstrumentingVisitableURLClassLoader: 3976K
Loader bootstrap                                                                       : 3122K
Loader org.gradle.initialization.MixInLegacyTypesClassLoader                           : 1335K
Loader java.net.URLClassLoader                                                         : 1056K
Loader jdk.internal.loader.ClassLoaders$AppClassLoader                                 : 904K
Loader jdk.internal.reflect.DelegatingClassLoader                                      : 102392B
Loader jdk.internal.loader.ClassLoaders$PlatformClassLoader                            : 96076B
Loader sun.reflect.misc.MethodUtil                                                     : 373B

Classes loaded by more than one classloader:
Class Program                                                                         : loaded 5 times (x 70B)
Class com.google.common.collect.ImmutableSet$CachingAsList                            : loaded 3 times (x 145B)
Class com.google.common.collect.Multiset                                              : loaded 3 times (x 68B)
Class com.google.common.collect.RegularImmutableList                                  : loaded 3 times (x 172B)
Class kotlin.ranges.IntRange$Companion                                                : loaded 3 times (x 69B)
Class kotlin.ranges.IntRange                                                          : loaded 3 times (x 91B)
Class kotlin.SynchronizedLazyImpl                                                     : loaded 3 times (x 74B)
Class com.google.common.collect.Iterators$MergingIterator                             : loaded 3 times (x 79B)
Class com.google.common.collect.ImmutableAsList                                       : loaded 3 times (x 169B)
Class kotlin.collections.AbstractList                                                 : loaded 3 times (x 157B)
Class kotlin.collections.AbstractCollection                                           : loaded 3 times (x 115B)
Class kotlin.collections.ArraysKt__ArraysJVMKt                                        : loaded 3 times (x 69B)
Class com.google.common.collect.Platform                                              : loaded 3 times (x 69B)
Class kotlin.collections.AbstractList$Companion                                       : loaded 3 times (x 69B)
Class kotlin.Pair                                                                     : loaded 3 times (x 70B)
Class kotlin.text.StringsKt___StringsKt                                               : loaded 3 times (x 69B)
Class com.google.common.collect.Sets$4                                                : loaded 3 times (x 137B)
Class kotlin.collections.CollectionsKt__IterablesKt                                   : loaded 3 times (x 69B)
Class com.google.common.collect.Sets$3                                                : loaded 3 times (x 137B)
Class [Lcom.google.common.collect.AbstractMapEntry;                                   : loaded 3 times (x 67B)
Class com.google.common.collect.Sets$2                                                : loaded 3 times (x 137B)
Class com.google.common.collect.SingletonImmutableList                                : loaded 3 times (x 167B)
Class com.google.common.collect.Sets$1                                                : loaded 3 times (x 137B)
Class com.google.common.collect.MapDifference                                         : loaded 3 times (x 68B)
Class kotlin.io.TerminateException                                                    : loaded 3 times (x 80B)
Class kotlin.LazyKt__LazyKt                                                           : loaded 3 times (x 69B)
Class com.google.common.base.Joiner$2                                                 : loaded 3 times (x 77B)
Class com.google.common.base.Joiner$1                                                 : loaded 3 times (x 78B)
Class kotlin.internal.ProgressionUtilKt                                               : loaded 3 times (x 69B)
Class com.google.common.collect.ImmutableMapEntry                                     : loaded 3 times (x 83B)
Class kotlin.sequences.Sequence                                                       : loaded 3 times (x 68B)
Class kotlin.collections.MapsKt___MapsKt                                              : loaded 3 times (x 69B)
Class com.google.common.collect.ImmutableEnumSet                                      : loaded 3 times (x 144B)
Class com.google.common.collect.ListMultimap                                          : loaded 3 times (x 68B)
Class kotlin.text.CharsKt__CharKt                                                     : loaded 3 times (x 69B)
Class kotlin.collections.ArraysKt                                                     : loaded 3 times (x 69B)
Class kotlin.collections.MapsKt__MapsKt                                               : loaded 3 times (x 69B)
Class kotlin.sequences.SequencesKt___SequencesJvmKt                                   : loaded 3 times (x 69B)
Class com.google.common.collect.ImmutableSet                                          : loaded 3 times (x 143B)
Class com.google.common.collect.AbstractMultimap                                      : loaded 3 times (x 121B)
Class com.google.common.collect.ImmutableBiMap                                        : loaded 3 times (x 141B)
Class kotlin.io.FilesKt__FileTreeWalkKt                                               : loaded 3 times (x 69B)
Class kotlin.io.FilesKt__FilePathComponentsKt                                         : loaded 3 times (x 69B)
Class com.google.common.collect.SortedMapDifference                                   : loaded 3 times (x 68B)
Class kotlin.enums.EnumEntries                                                        : loaded 3 times (x 68B)
Class kotlin.text.StringsKt__RegexExtensionsJVMKt                                     : loaded 3 times (x 69B)
Class com.google.common.collect.ImmutableMap$MapViewOfValuesAsSingletonSets           : loaded 3 times (x 123B)
Class kotlin.io.FilesKt__UtilsKt                                                      : loaded 3 times (x 69B)
Class com.google.common.collect.Sets                                                  : loaded 3 times (x 69B)
Class [Lkotlin.Pair;                                                                  : loaded 3 times (x 67B)
Class com.google.common.collect.ImmutableList$Builder                                 : loaded 3 times (x 75B)
Class kotlin.ranges.RangesKt                                                          : loaded 3 times (x 69B)
Class com.google.common.collect.AbstractMapEntry                                      : loaded 3 times (x 79B)
Class com.google.common.collect.AbstractIterator                                      : loaded 3 times (x 80B)
Class kotlin.collections.MapsKt                                                       : loaded 3 times (x 69B)
Class com.google.common.collect.ImmutableEntry                                        : loaded 3 times (x 80B)
Class com.google.common.collect.Lists$StringAsImmutableList                           : loaded 3 times (x 167B)
Class kotlin.enums.EnumEntriesKt                                                      : loaded 3 times (x 69B)
Class kotlin.collections.MapsKt__MapWithDefaultKt                                     : loaded 3 times (x 69B)
Class kotlin.text.StringsKt__IndentKt                                                 : loaded 3 times (x 69B)
Class kotlin.LazyKt__LazyJVMKt                                                        : loaded 3 times (x 69B)
Class kotlin.text.CharsKt__CharJVMKt                                                  : loaded 3 times (x 69B)
Class kotlin.text.StringsKt__AppendableKt                                             : loaded 3 times (x 69B)
Class kotlin.TuplesKt                                                                 : loaded 3 times (x 69B)
Class kotlin.ranges.IntProgression$Companion                                          : loaded 3 times (x 69B)
Class com.google.common.collect.SingletonImmutableBiMap                               : loaded 3 times (x 141B)
Class kotlin.text.StringsKt__StringNumberConversionsJVMKt                             : loaded 3 times (x 69B)
Class kotlin.collections.ArraysKt___ArraysKt                                          : loaded 3 times (x 69B)
Class com.google.common.collect.ImmutableCollection$Builder                           : loaded 3 times (x 74B)
Class com.google.common.collect.Maps$EntryTransformer                                 : loaded 3 times (x 68B)
Class kotlin.collections.MapsKt__MapsJVMKt                                            : loaded 3 times (x 69B)
Class kotlin.text.StringsKt__StringsKt                                                : loaded 3 times (x 69B)
Class com.google.common.collect.ImmutableMap$1                                        : loaded 3 times (x 79B)
Class com.google.common.collect.Maps$BiMapConverter                                   : loaded 3 times (x 88B)
Class kotlin.collections.CollectionsKt__IteratorsKt                                   : loaded 3 times (x 69B)
Class kotlin.NotImplementedError                                                      : loaded 3 times (x 80B)
Class kotlin.ranges.RangesKt__RangesKt                                                : loaded 3 times (x 69B)
Class kotlin.collections.CollectionsKt___CollectionsJvmKt                             : loaded 3 times (x 69B)
Class com.google.common.collect.ImmutableList$SubList                                 : loaded 3 times (x 168B)
Class com.google.common.collect.Iterators$ArrayItr                                    : loaded 3 times (x 95B)
Class kotlin.collections.ArraysKt___ArraysJvmKt                                       : loaded 3 times (x 69B)
Class kotlin.collections.CollectionsKt                                                : loaded 3 times (x 69B)
Class kotlin.Unit                                                                     : loaded 3 times (x 69B)
Class kotlin.io.CloseableKt                                                           : loaded 3 times (x 69B)
Class com.google.common.collect.IndexedImmutableSet                                   : loaded 3 times (x 148B)
Class kotlin.io.FilesKt__FileReadWriteKt                                              : loaded 3 times (x 69B)
Class com.google.common.collect.Iterators                                             : loaded 3 times (x 69B)
Class kotlin.Function                                                                 : loaded 3 times (x 68B)
Class kotlin.jvm.internal.FunctionBase                                                : loaded 3 times (x 68B)
Class kotlin.text.Charsets                                                            : loaded 3 times (x 69B)
Class kotlin.io.FileAlreadyExistsException                                            : loaded 3 times (x 80B)
Class com.google.common.collect.ImmutableMap$Builder                                  : loaded 3 times (x 80B)
Class com.google.common.primitives.Ints$IntConverter                                  : loaded 3 times (x 88B)
Class kotlin.UNINITIALIZED_VALUE                                                      : loaded 3 times (x 69B)
Class com.google.common.collect.ImmutableMap$IteratorBasedImmutableMap                : loaded 3 times (x 123B)
Class kotlin.ranges.IntProgression                                                    : loaded 3 times (x 79B)
Class com.google.common.collect.ImmutableMap                                          : loaded 3 times (x 118B)
Class kotlin.collections.CollectionsKt___CollectionsKt                                : loaded 3 times (x 69B)
Class kotlin.ranges.RangesKt___RangesKt                                               : loaded 3 times (x 69B)
Class kotlin.text.CharsKt                                                             : loaded 3 times (x 69B)
Class com.google.common.collect.ImmutableBiMapFauxverideShim                          : loaded 3 times (x 118B)
Class com.google.common.base.Converter                                                : loaded 3 times (x 88B)
Class kotlin.io.NoSuchFileException                                                   : loaded 3 times (x 80B)
Class kotlin.Lazy                                                                     : loaded 3 times (x 68B)
Class com.google.common.collect.ImmutableMapEntrySet                                  : loaded 3 times (x 149B)
Class kotlin.KotlinNullPointerException                                               : loaded 3 times (x 81B)
Class kotlin.io.FilesKt                                                               : loaded 3 times (x 69B)
Class kotlin.collections.CollectionsKt__CollectionsKt                                 : loaded 3 times (x 69B)
Class kotlin.ranges.ClosedRange                                                       : loaded 3 times (x 68B)
Class com.google.common.collect.PeekingIterator                                       : loaded 3 times (x 68B)
Class com.google.common.collect.RegularImmutableAsList                                : loaded 3 times (x 176B)
Class com.google.common.collect.ImmutableMapEntry$NonTerminalImmutableMapEntry        : loaded 3 times (x 83B)
Class kotlin.jvm.functions.Function1                                                  : loaded 3 times (x 68B)
Class kotlin.jvm.functions.Function0                                                  : loaded 3 times (x 68B)
Class kotlin.io.FileSystemException                                                   : loaded 3 times (x 80B)
Class kotlin.enums.EnumEntriesList                                                    : loaded 3 times (x 183B)
Class kotlin.collections.MapsKt___MapsJvmKt                                           : loaded 3 times (x 69B)
Class kotlin.sequences.SequencesKt___SequencesKt                                      : loaded 3 times (x 69B)
Class com.google.common.primitives.Ints                                               : loaded 3 times (x 69B)
Class kotlin.collections.CollectionsKt__CollectionsJVMKt                              : loaded 3 times (x 69B)
Class kotlin.annotation.Retention                                                     : loaded 3 times (x 68B)
Class com.google.common.collect.Sets$ImprovedAbstractSet                              : loaded 3 times (x 133B)
Class kotlin.text.StringsKt__StringBuilderKt                                          : loaded 3 times (x 69B)
Class kotlin.collections.ArraysKt__ArraysKt                                           : loaded 3 times (x 69B)
Class [Lcom.google.common.collect.ImmutableEntry;                                     : loaded 3 times (x 67B)
Class kotlin.NoWhenBranchMatchedException                                             : loaded 3 times (x 80B)
Class kotlin.sequences.SequencesKt__SequencesJVMKt                                    : loaded 3 times (x 69B)
Class kotlin.LazyKt                                                                   : loaded 3 times (x 69B)
Class kotlin.sequences.SequencesKt__SequencesKt                                       : loaded 3 times (x 69B)
Class kotlin.annotation.Target                                                        : loaded 3 times (x 68B)
Class kotlin.collections.CollectionsKt__IteratorsJVMKt                                : loaded 3 times (x 69B)
Class kotlin.Metadata                                                                 : loaded 3 times (x 68B)
Class [Lcom.google.common.collect.ImmutableMapEntry;                                  : loaded 3 times (x 67B)
Class com.google.common.collect.ImmutableMapEntrySet$RegularEntrySet                  : loaded 3 times (x 149B)
Class com.google.common.collect.ImmutableList$1                                       : loaded 3 times (x 95B)
Class com.google.common.base.Predicate                                                : loaded 3 times (x 68B)
Class kotlin.text.StringsKt                                                           : loaded 3 times (x 69B)
Class com.google.common.collect.UnmodifiableListIterator                              : loaded 3 times (x 93B)
Class com.google.common.collect.AbstractIndexedListIterator                           : loaded 3 times (x 94B)
Class com.google.common.collect.RegularImmutableMap                                   : loaded 3 times (x 119B)
Class com.google.common.collect.Maps                                                  : loaded 3 times (x 69B)
Class kotlin.collections.EmptyIterator                                                : loaded 3 times (x 87B)
Class kotlin.io.TextStreamsKt                                                         : loaded 3 times (x 69B)
Class kotlin.sequences.SequencesKt                                                    : loaded 3 times (x 69B)
Class kotlin.jvm.internal.Lambda                                                      : loaded 3 times (x 73B)
Class com.google.common.primitives.IntsMethodsForWeb                                  : loaded 3 times (x 69B)
Class com.google.common.collect.CollectPreconditions                                  : loaded 3 times (x 69B)
Class com.google.common.collect.RegularImmutableMap$KeySet                            : loaded 3 times (x 148B)
Class com.google.common.collect.Iterators$9                                           : loaded 3 times (x 79B)
Class com.google.common.base.Function                                                 : loaded 3 times (x 68B)
Class com.google.common.base.Preconditions                                            : loaded 3 times (x 69B)
Class com.google.common.base.Joiner                                                   : loaded 3 times (x 77B)
Class kotlin.ranges.OpenEndRange                                                      : loaded 3 times (x 68B)
Class com.google.common.collect.Iterators$5                                           : loaded 3 times (x 80B)
Class com.google.common.collect.RegularImmutableMap$BucketOverflowException           : loaded 3 times (x 80B)
Class com.google.common.collect.Iterators$4                                           : loaded 3 times (x 80B)
Class com.google.common.collect.Iterators$1                                           : loaded 3 times (x 79B)
Class kotlin.UninitializedPropertyAccessException                                     : loaded 3 times (x 80B)
Class kotlin.text.StringsKt___StringsJvmKt                                            : loaded 3 times (x 69B)
Class kotlin.jvm.internal.Intrinsics                                                  : loaded 3 times (x 69B)
Class com.google.common.collect.ImmutableList                                         : loaded 3 times (x 166B)
Class com.google.common.collect.Maps$8                                                : loaded 3 times (x 80B)
Class com.google.common.collect.Iterators$10                                          : loaded 3 times (x 79B)
Class com.google.common.collect.ObjectArrays                                          : loaded 3 times (x 69B)
Class kotlin.collections.EmptyList                                                    : loaded 3 times (x 134B)
Class kotlin.collections.CollectionsKt__MutableCollectionsJVMKt                       : loaded 3 times (x 69B)
Class com.google.common.collect.ImmutableList$ReverseImmutableList                    : loaded 3 times (x 168B)
Class com.google.common.collect.ImmutableEnumMap                                      : loaded 3 times (x 123B)
Class com.google.common.collect.RegularImmutableMap$Values                            : loaded 3 times (x 167B)
Class kotlin.jvm.internal.markers.KMappedMarker                                       : loaded 3 times (x 68B)
Class com.google.common.collect.ImmutableCollection                                   : loaded 3 times (x 123B)
Class com.google.common.collect.Maps$KeySet                                           : loaded 3 times (x 135B)
Class com.google.common.collect.ForwardingObject                                      : loaded 3 times (x 70B)
Class kotlin.text.StringsKt__StringNumberConversionsKt                                : loaded 3 times (x 69B)
Class kotlin.sequences.SequencesKt__SequenceBuilderKt                                 : loaded 3 times (x 69B)
Class com.google.common.collect.Sets$SetView                                          : loaded 3 times (x 136B)
Class com.google.common.collect.RegularImmutableBiMap                                 : loaded 3 times (x 146B)
Class com.google.common.collect.Multimap                                              : loaded 3 times (x 68B)
Class com.google.common.collect.Lists                                                 : loaded 3 times (x 69B)
Class com.google.common.collect.BiMap                                                 : loaded 3 times (x 68B)
Class kotlin.collections.CollectionsKt__ReversedViewsKt                               : loaded 3 times (x 69B)
Class com.google.common.collect.Hashing                                               : loaded 3 times (x 69B)
Class kotlin.collections.CollectionsKt__MutableCollectionsKt                          : loaded 3 times (x 69B)
Class com.google.common.collect.UnmodifiableIterator                                  : loaded 3 times (x 78B)
Class kotlin.text.StringsKt__StringsJVMKt                                             : loaded 3 times (x 69B)
Class kotlin.text.StringsKt__StringBuilderJVMKt                                       : loaded 3 times (x 69B)
Class kotlin.text.StringsKt__RegexExtensionsKt                                        : loaded 3 times (x 69B)
Class org.objectweb.asm.Label                                                         : loaded 2 times (x 71B)
Class kotlin.jvm.internal.TypeIntrinsics                                              : loaded 2 times (x 69B)
Class com.google.common.cache.CacheBuilder$NullListener                               : loaded 2 times (x 80B)
Class com.sun.xml.bind.v2.model.nav.Navigator                                         : loaded 2 times (x 68B)
Class com.sun.xml.bind.v2.runtime.unmarshaller.ProxyLoader                            : loaded 2 times (x 76B)
Class com.sun.xml.bind.v2.model.impl.RuntimeTypeInfoSetImpl                           : loaded 2 times (x 121B)
Class com.google.common.collect.ImmutableMultimap                                     : loaded 2 times (x 145B)
Class com.google.gson.TypeAdapter$1                                                   : loaded 2 times (x 72B)
Class org.apache.commons.io.filefilter.IOFileFilter                                   : loaded 2 times (x 68B)
Class com.google.common.math.MathPreconditions                                        : loaded 2 times (x 69B)
Class com.sun.xml.bind.v2.model.runtime.RuntimeMapPropertyInfo                        : loaded 2 times (x 68B)
Class com.google.gson.internal.ConstructorConstructor$9                               : loaded 2 times (x 74B)
Class com.sun.xml.bind.IDResolver                                                     : loaded 2 times (x 73B)
Class com.sun.xml.bind.v2.model.impl.FieldPropertySeed                                : loaded 2 times (x 88B)
Class com.sun.xml.bind.v2.model.impl.EnumLeafInfoImpl                                 : loaded 2 times (x 126B)
Class com.sun.xml.bind.v2.model.impl.ClassInfoImpl$1                                  : loaded 2 times (x 69B)
Class org.gradle.internal.service.DefaultServiceLocator                               : loaded 2 times (x 81B)
Class com.sun.xml.bind.v2.runtime.unmarshaller.StructureLoader$1                      : loaded 2 times (x 69B)
Class com.sun.xml.bind.v2.runtime.unmarshaller.Base64Data                             : loaded 2 times (x 87B)
Class com.google.gson.internal.sql.SqlTimeTypeAdapter$1                               : loaded 2 times (x 73B)
Class org.gradle.internal.service.UnknownServiceException                             : loaded 2 times (x 81B)
Class com.google.gson.internal.bind.DefaultDateTypeAdapter$DateType$1                 : loaded 2 times (x 71B)
Class kotlin.collections.SetsKt___SetsKt                                              : loaded 2 times (x 69B)
Class com.sun.xml.bind.v2.runtime.ArrayBeanInfoImpl                                   : loaded 2 times (x 87B)
Class com.google.gson.internal.sql.SqlTypesSupport$1                                  : loaded 2 times (x 72B)
